Event Date,Event Type,County,Precinct Name,Candidate,Total Votes Cast,Office,# of winners,Total Ballots Cast,Ballots Cast,Over Votes,Undervotes,Candidate Party,Contest Party,Raw Title
3/5/2024,,JIM WELLS COUNTY,,Ted,13,United States Senator,1,6077,113,N/A,N/A,CRUZ,,United States Senator - Republican Party
3/5/2024,,JIM WELLS COUNTY,,R E (Rufus),1,United States Senator,1,6077,113,N/A,N/A,LOPEZ,,United States Senator - Republican Party
3/5/2024,,JIM WELLS COUNTY,,"Holland ""Redd""",1,United States Senator,1,6077,113,N/A,N/A,GIBSON,,United States Senator - Republican Party
3/5/2024,,JIM WELLS COUNTY,,Monica De La,10,"United States Representative, District 15",1,6077,113,N/A,N/A,CRUZ,,"United States Representative, District 15 - Republican Party"
3/5/2024,,JIM WELLS COUNTY,,Vangela,3,"United States Representative, District 15",1,6077,113,N/A,N/A,CHURCHILL,,"United States Representative, District 15 - Republican Party"
3/5/2024,,JIM WELLS COUNTY,,"James ""Jim""",7,Railroad Commissioner,1,6077,113,N/A,N/A,MATLOCK,,Railroad Commissioner - Republican Party
3/5/2024,,JIM WELLS COUNTY,,Christi,4,Railroad Commissioner,1,6077,113,N/A,N/A,CRADDICK,,Railroad Commissioner - Republican Party
3/5/2024,,JIM WELLS COUNTY,,Petra,3,Railroad Commissioner,1,6077,113,N/A,N/A,REYES,,Railroad Commissioner - Republican Party
3/5/2024,,JIM WELLS COUNTY,,Christie,0,Railroad Commissioner,1,6077,113,N/A,N/A,CLARK,,Railroad Commissioner - Republican Party
3/5/2024,,JIM WELLS COUNTY,,Corey,0,Railroad Commissioner,1,6077,113,N/A,N/A,HOWELL,,Railroad Commissioner - Republican Party
3/5/2024,,JIM WELLS COUNTY,,Jimmy,11,"Justice, Supreme Court, Place 2",1,6077,113,N/A,N/A,BLACKLOCK,,"Justice, Supreme Court, Place 2 - Republican Party"
3/5/2024,,JIM WELLS COUNTY,,John,6,"Justice, Supreme Court, Place 4",1,6077,113,N/A,N/A,DEVINE,,"Justice, Supreme Court, Place 4 - Republican Party"
3/5/2024,,JIM WELLS COUNTY,,Brian,7,"Justice, Supreme Court, Place 4",1,6077,113,N/A,N/A,WALKER,,"Justice, Supreme Court, Place 4 - Republican Party"
3/5/2024,,JIM WELLS COUNTY,,Jane,12,"Justice, Supreme Court, Place 6",1,6077,113,N/A,N/A,BLAND,,"Justice, Supreme Court, Place 6 - Republican Party"
3/5/2024,,JIM WELLS COUNTY,,David J.,5,"Presiding Judge, Court of Criminal Appeals",1,6077,113,N/A,N/A,SCHENCK,,"Presiding Judge, Court of Criminal Appeals - Republican Party"
3/5/2024,,JIM WELLS COUNTY,,Sharon,8,"Presiding Judge, Court of Criminal Appeals",1,6077,113,N/A,N/A,KELLER,,"Presiding Judge, Court of Criminal Appeals - Republican Party"
3/5/2024,,JIM WELLS COUNTY,,Barbara Parker,8,"Judge, Court of Criminal Appeals, Place 7",1,6077,113,N/A,N/A,HERVEY,,"Judge, Court of Criminal Appeals, Place 7 - Republican Party"
3/5/2024,,JIM WELLS COUNTY,,Gina,5,"Judge, Court of Criminal Appeals, Place 7",1,6077,113,N/A,N/A,PARKER,,"Judge, Court of Criminal Appeals, Place 7 - Republican Party"
3/5/2024,,JIM WELLS COUNTY,,Michelle,7,"Judge, Court of Criminal Appeals, Place 8",1,6077,113,N/A,N/A,SLAUGHTER,,"Judge, Court of Criminal Appeals, Place 8 - Republican Party"
3/5/2024,,JIM WELLS COUNTY,,Lee,6,"Judge, Court of Criminal Appeals, Place 8",1,6077,113,N/A,N/A,FINLEY,,"Judge, Court of Criminal Appeals, Place 8 - Republican Party"
3/5/2024,,JIM WELLS COUNTY,,J.M.,12,"State Representative, District 43",1,6077,113,N/A,N/A,LOZANO,,"State Representative, District 43 - Republican Party"
3/5/2024,,JIM WELLS COUNTY,,Michael J.,9,"Justice, 4th Court of Appeals District, Place 3",1,6077,113,N/A,N/A,RITTER,,"Justice, 4th Court of Appeals District, Place 3 - Republican Party"
3/5/2024,,JIM WELLS COUNTY,,Todd,4,"Justice, 4th Court of Appeals District, Place 3",1,6077,113,N/A,N/A,MCCRAY,,"Justice, 4th Court of Appeals District, Place 3 - Republican Party"
3/5/2024,,JIM WELLS COUNTY,,Lori Massey,12,"Justice, 4th Court of Appeals District, Place 4",1,6077,113,N/A,N/A,BRISSETTE,,"Justice, 4th Court of Appeals District, Place 4 - Republican Party"
3/5/2024,,JIM WELLS COUNTY,,Adrian,12,"Justice, 4th Court of Appeals District, Place 5",1,6077,113,N/A,N/A,SPEARS,,"Justice, 4th Court of Appeals District, Place 5 - Republican Party"
3/5/2024,,JIM WELLS COUNTY,,Lori I.,13,"Justice, 4th Court of Appeals District, Place 7",1,6077,113,N/A,N/A,VALENZUELA,,"Justice, 4th Court of Appeals District, Place 7 - Republican Party"
3/5/2024,,JIM WELLS COUNTY,,YES,13,Proposition 1,1,6077,113,N/A,N/A,,,Proposition 1 - Republican Party
3/5/2024,,JIM WELLS COUNTY,,NO,0,Proposition 1,1,6077,113,N/A,N/A,,,Proposition 1 - Republican Party
3/5/2024,,JIM WELLS COUNTY,,YES,13,Proposition 2,1,6077,113,N/A,N/A,,,Proposition 2 - Republican Party
3/5/2024,,JIM WELLS COUNTY,,NO,0,Proposition 2,1,6077,113,N/A,N/A,,,Proposition 2 - Republican Party
3/5/2024,,JIM WELLS COUNTY,,YES,13,Proposition 3,1,6077,113,N/A,N/A,,,Proposition 3 - Republican Party
3/5/2024,,JIM WELLS COUNTY,,NO,0,Proposition 3,1,6077,113,N/A,N/A,,,Proposition 3 - Republican Party
3/5/2024,,JIM WELLS COUNTY,,YES,10,Proposition 4,1,6077,113,N/A,N/A,,,Proposition 4 - Republican Party
3/5/2024,,JIM WELLS COUNTY,,NO,2,Proposition 4,1,6077,113,N/A,N/A,,,Proposition 4 - Republican Party
3/5/2024,,JIM WELLS COUNTY,,YES,12,Proposition 5,1,6077,113,N/A,N/A,,,Proposition 5 - Republican Party
3/5/2024,,JIM WELLS COUNTY,,NO,0,Proposition 5,1,6077,113,N/A,N/A,,,Proposition 5 - Republican Party
3/5/2024,,JIM WELLS COUNTY,,YES,11,Proposition 6,1,6077,113,N/A,N/A,,,Proposition 6 - Republican Party
3/5/2024,,JIM WELLS COUNTY,,NO,1,Proposition 6,1,6077,113,N/A,N/A,,,Proposition 6 - Republican Party
3/5/2024,,JIM WELLS COUNTY,,YES,12,Proposition 7,1,6077,113,N/A,N/A,,,Proposition 7 - Republican Party
3/5/2024,,JIM WELLS COUNTY,,NO,0,Proposition 7,1,6077,113,N/A,N/A,,,Proposition 7 - Republican Party
3/5/2024,,JIM WELLS COUNTY,,YES,11,Proposition 8,1,6077,113,N/A,N/A,,,Proposition 8 - Republican Party
3/5/2024,,JIM WELLS COUNTY,,NO,1,Proposition 8,1,6077,113,N/A,N/A,,,Proposition 8 - Republican Party
3/5/2024,,JIM WELLS COUNTY,,YES,7,Proposition 9,1,6077,113,N/A,N/A,,,Proposition 9 - Republican Party
3/5/2024,,JIM WELLS COUNTY,,NO,5,Proposition 9,1,6077,113,N/A,N/A,,,Proposition 9 - Republican Party
3/5/2024,,JIM WELLS COUNTY,,YES,11,Proposition 10,1,6077,113,N/A,N/A,,,Proposition 10 - Republican Party
3/5/2024,,JIM WELLS COUNTY,,NO,1,Proposition 10,1,6077,113,N/A,N/A,,,Proposition 10 - Republican Party
3/5/2024,,JIM WELLS COUNTY,,YES,12,Proposition 11,1,6077,113,N/A,N/A,,,Proposition 11 - Republican Party
3/5/2024,,JIM WELLS COUNTY,,NO,0,Proposition 11,1,6077,113,N/A,N/A,,,Proposition 11 - Republican Party
3/5/2024,,JIM WELLS COUNTY,,YES,12,Proposition 12,1,6077,113,N/A,N/A,,,Proposition 12 - Republican Party
3/5/2024,,JIM WELLS COUNTY,,NO,0,Proposition 12,1,6077,113,N/A,N/A,,,Proposition 12 - Republican Party
3/5/2024,,JIM WELLS COUNTY,,YES,11,Proposition 13,1,6077,113,N/A,N/A,,,Proposition 13 - Republican Party
3/5/2024,,JIM WELLS COUNTY,,NO,1,Proposition 13,1,6077,113,N/A,N/A,,,Proposition 13 - Republican Party
3/5/2024,,JIM WELLS COUNTY,,Thierry,1,United States Senator,1,6077,113,N/A,N/A,TCHENKO,,United States Senator - Democratic Party
3/5/2024,,JIM WELLS COUNTY,,Roland,10,United States Senator,1,6077,113,N/A,N/A,GUTIERREZ,,United States Senator - Democratic Party
3/5/2024,,JIM WELLS COUNTY,,Steven J.,0,United States Senator,1,6077,113,N/A,N/A,KEOUGH,,United States Senator - Democratic Party
3/5/2024,,JIM WELLS COUNTY,,Mark,6,United States Senator,1,6077,113,N/A,N/A,GONZALEZ,,United States Senator - Democratic Party
3/5/2024,,JIM WELLS COUNTY,,Colin,1,United States Senator,1,6077,113,N/A,N/A,ALLRED,,United States Senator - Democratic Party
3/5/2024,,JIM WELLS COUNTY,,Heli Rodriguez,0,United States Senator,1,6077,113,N/A,N/A,PRILLIMAN,,United States Senator - Democratic Party
3/5/2024,,JIM WELLS COUNTY,,Carl Oscar,0,United States Senator,1,6077,113,N/A,N/A,SHERMAN,,United States Senator - Democratic Party
3/5/2024,,JIM WELLS COUNTY,,"A. ""Robert""",0,United States Senator,1,6077,113,N/A,N/A,HASSAN,,United States Senator - Democratic Party
3/5/2024,,JIM WELLS COUNTY,,Meri,3,United States Senator,1,6077,113,N/A,N/A,GOMEZ,,United States Senator - Democratic Party
3/5/2024,,JIM WELLS COUNTY,,John Villarreal,6,"United States Representative, District 15",1,6077,113,N/A,N/A,RIGNEY,,"United States Representative, District 15 - Democratic Party"
3/5/2024,,JIM WELLS COUNTY,,Michelle,11,"United States Representative, District 15",1,6077,113,N/A,N/A,VALLEJO,,"United States Representative, District 15 - Democratic Party"
3/5/2024,,JIM WELLS COUNTY,,Bill,6,Railroad Commissioner,1,6077,113,N/A,N/A,BURCH,,Railroad Commissioner - Democratic Party
3/5/2024,,JIM WELLS COUNTY,,Katherine,12,Railroad Commissioner,1,6077,113,N/A,N/A,CULBERT,,Railroad Commissioner - Democratic Party
3/5/2024,,JIM WELLS COUNTY,,Randy,12,"Justice, Supreme Court, Place 2",1,6077,113,N/A,N/A,SAROSDY,,"Justice, Supreme Court, Place 2 - Democratic Party"
3/5/2024,,JIM WELLS COUNTY,,DaSean,5,"Justice, Supreme Court, Place 2",1,6077,113,N/A,N/A,JONES,,"Justice, Supreme Court, Place 2 - Democratic Party"
3/5/2024,,JIM WELLS COUNTY,,Christine Vinh,16,"Justice, Supreme Court, Place 4",1,6077,113,N/A,N/A,WEEMS,,"Justice, Supreme Court, Place 4 - Democratic Party"
3/27/2021,,,,Dennis,0,"City Council Member, District 2 (Unexpired Term)",1,8,2,N/A,N/A,KING,,"City Council Member, District 2 (Unexpired Term)"
3/27/2021,,,,Frank,0,"City Council Member, District 2 (Unexpired Term)",1,8,2,N/A,N/A,GONZALEZ,,"City Council Member, District 2 (Unexpired Term)"
3/27/2021,,,,Dennis,0,"City Council Member, District 2 (Unexpired Term)",1,8,6,N/A,N/A,KING,,"City Council Member, District 2 (Unexpired Term)"
3/27/2021,,,,Frank,0,"City Council Member, District 2 (Unexpired Term)",1,8,6,N/A,N/A,GONZALEZ,,"City Council Member, District 2 (Unexpired Term)"
5/1/2021,,Tarrant County,,Roxanne,6,"Fort Worth Independent School District School District Trustee Single Member, District 9",1,165898,379,N/A,N/A,MARTINEZ,,"Fort Worth Independent School District School District Trustee Single Member, District 9"
5/1/2021,,Tarrant County,,Cade,2,"Fort Worth Independent School District School District Trustee Single Member, District 9",1,165898,379,N/A,N/A,LOVELACE,,"Fort Worth Independent School District School District Trustee Single Member, District 9"
5/1/2021,,Tarrant County,,Michael A.,7,"Fort Worth Independent School District School District Trustee Single Member, District 9",1,165898,379,N/A,N/A,SHEDD,,"Fort Worth Independent School District School District Trustee Single Member, District 9"
5/1/2021,,Tarrant County,,Mike,0,City of Fort Worth Office of the Mayor,1,165898,379,N/A,N/A,HAYNES,,City of Fort Worth Office of the Mayor
5/1/2021,,Tarrant County,,Steve,0,City of Fort Worth Office of the Mayor,1,165898,379,N/A,N/A,PENATE,,City of Fort Worth Office of the Mayor
5/1/2021,,Tarrant County,,Cedric C.,0,City of Fort Worth Office of the Mayor,1,165898,379,N/A,N/A,KANYINDA,,City of Fort Worth Office of the Mayor
5/1/2021,,Tarrant County,,Chris,0,City of Fort Worth Office of the Mayor,1,165898,379,N/A,N/A,RECTOR,,City of Fort Worth Office of the Mayor
5/1/2021,,Tarrant County,,Mattie,7,City of Fort Worth Office of the Mayor,1,165898,379,N/A,N/A,PARKER,,City of Fort Worth Office of the Mayor
5/1/2021,,Tarrant County,,W. Brian,1,City of Fort Worth Office of the Mayor,1,165898,379,N/A,N/A,BYRD,,City of Fort Worth Office of the Mayor
5/1/2021,,Tarrant County,,Ann,5,City of Fort Worth Office of the Mayor,1,165898,379,N/A,N/A,ZADEH,,City of Fort Worth Office of the Mayor
5/1/2021,,Tarrant County,,"Daniel ""DC"" Caldwell, I",0,City of Fort Worth Office of the Mayor,1,165898,379,N/A,N/A,,,City of Fort Worth Office of the Mayor
5/1/2021,,Tarrant County,,Mylene,0,City of Fort Worth Office of the Mayor,1,165898,379,N/A,N/A,GEORGE,,City of Fort Worth Office of the Mayor
5/1/2021,,Tarrant County,,Deborah,5,City of Fort Worth Office of the Mayor,1,165898,379,N/A,N/A,PEOPLES,,City of Fort Worth Office of the Mayor
5/1/2021,,Tarrant County,,Elizabeth M.,4,"City of Fort Worth Member of the City Council, District 9",1,165898,379,N/A,N/A,BECK,,"City of Fort Worth Member of the City Council, District 9"
5/1/2021,,Tarrant County,,Sabrina,1,"City of Fort Worth Member of the City Council, District 9",1,165898,379,N/A,N/A,RENTERIA,,"City of Fort Worth Member of the City Council, District 9"
5/1/2021,,Tarrant County,,Fernando,2,"City of Fort Worth Member of the City Council, District 9",1,165898,379,N/A,N/A,PERALTA,,"City of Fort Worth Member of the City Council, District 9"
5/1/2021,,Tarrant County,,Darien,0,"City of Fort Worth Member of the City Council, District 9",1,165898,379,N/A,N/A,GEORGE,,"City of Fort Worth Member of the City Council, District 9"
5/1/2021,,Tarrant County,,Jordan,0,"City of Fort Worth Member of the City Council, District 9",1,165898,379,N/A,N/A,MIMS,,"City of Fort Worth Member of the City Council, District 9"
5/1/2021,,Tarrant County,,Doyle C. Fine II,0,"City of Fort Worth Member of the City Council, District 9",1,165898,379,N/A,N/A,,,"City of Fort Worth Member of the City Council, District 9"
5/1/2021,,Tarrant County,,Ricardo,0,"City of Fort Worth Member of the City Council, District 9",1,165898,379,N/A,N/A,AVITIA,,"City of Fort Worth Member of the City Council, District 9"
5/1/2021,,Tarrant County,,Jared T.,8,"City of Fort Worth Member of the City Council, District 9",1,165898,379,N/A,N/A,SLOANE,,"City of Fort Worth Member of the City Council, District 9"
5/1/2021,,Tarrant County,,Erik,1,"City of Fort Worth Member of the City Council, District 9",1,165898,379,N/A,N/A,RICHERSON,,"City of Fort Worth Member of the City Council, District 9"
5/1/2021,,Tarrant County,,Teresa M.,6,"Tarrant County College Board of Trustees, District 1",1,165898,379,N/A,N/A,AYALA,,"Tarrant County College Board of Trustees, District 1"
5/1/2021,,Tarrant County,,Jeremy,6,"Tarrant County College Board of Trustees, District 1",1,165898,379,N/A,N/A,SIXTOS,,"Tarrant County College Board of Trustees, District 1"
5/1/2021,,Tarrant County,,James,5,Tarrant Regional Water District Three Seats for Board Member,1,165898,379,N/A,N/A,HILL,,Tarrant Regional Water District Three Seats for Board Member
5/1/2021,,Tarrant County,,Jeremy,6,Tarrant Regional Water District Three Seats for Board Member,1,165898,379,N/A,N/A,RAINES,,Tarrant Regional Water District Three Seats for Board Member
5/1/2021,,Tarrant County,,Jack,1,Tarrant Regional Water District Three Seats for Board Member,1,165898,379,N/A,N/A,STEVENS,,Tarrant Regional Water District Three Seats for Board Member
5/1/2021,,Tarrant County,,"Charles ""C.B.""",3,Tarrant Regional Water District Three Seats for Board Member,1,165898,379,N/A,N/A,TEAM,,Tarrant Regional Water District Three Seats for Board Member
5/1/2021,,Tarrant County,,Mary,10,Tarrant Regional Water District Three Seats for Board Member,1,165898,379,N/A,N/A,KELLEHER,,Tarrant Regional Water District Three Seats for Board Member
5/1/2021,,Tarrant County,,Leah,6,Tarrant Regional Water District Three Seats for Board Member,1,165898,379,N/A,N/A,KING,,Tarrant Regional Water District Three Seats for Board Member
5/1/2021,,Tarrant County,,Glenda Murray,4,Tarrant Regional Water District Three Seats for Board Member,1,165898,379,N/A,N/A,THOMPSON,,Tarrant Regional Water District Three Seats for Board Member
5/1/2021,,Tarrant County,,Mike,0,City of Fort Worth Office of the Mayor,1,165898,504,N/A,N/A,HAYNES,,City of Fort Worth Office of the Mayor
5/1/2021,,Tarrant County,,Steve,1,City of Fort Worth Office of the Mayor,1,165898,504,N/A,N/A,PENATE,,City of Fort Worth Office of the Mayor
5/1/2021,,Tarrant County,,Cedric C.,0,City of Fort Worth Office of the Mayor,1,165898,504,N/A,N/A,KANYINDA,,City of Fort Worth Office of the Mayor
5/1/2021,,Tarrant County,,Chris,0,City of Fort Worth Office of the Mayor,1,165898,504,N/A,N/A,RECTOR,,City of Fort Worth Office of the Mayor
5/1/2021,,Tarrant County,,Mattie,29,City of Fort Worth Office of the Mayor,1,165898,504,N/A,N/A,PARKER,,City of Fort Worth Office of the Mayor
5/1/2021,,Tarrant County,,W. Brian,15,City of Fort Worth Office of the Mayor,1,165898,504,N/A,N/A,BYRD,,City of Fort Worth Office of the Mayor
5/1/2021,,Tarrant County,,Ann,2,City of Fort Worth Office of the Mayor,1,165898,504,N/A,N/A,ZADEH,,City of Fort Worth Office of the Mayor
5/1/2021,,Tarrant County,,"Daniel ""DC"" Caldwell, I",0,City of Fort Worth Office of the Mayor,1,165898,504,N/A,N/A,,,City of Fort Worth Office of the Mayor
5/1/2021,,Tarrant County,,Mylene,1,City of Fort Worth Office of the Mayor,1,165898,504,N/A,N/A,GEORGE,,City of Fort Worth Office of the Mayor
5/1/2021,,Tarrant County,,Deborah,18,City of Fort Worth Office of the Mayor,1,165898,504,N/A,N/A,PEOPLES,,City of Fort Worth Office of the Mayor
5/1/2021,,Tarrant County,,Jungus,48,"City of Fort Worth Member of the City Council, District 6",1,165898,504,N/A,N/A,JORDAN,,"City of Fort Worth Member of the City Council, District 6"
5/1/2021,,Tarrant County,,Jared,14,"City of Fort Worth Member of the City Council, District 6",1,165898,504,N/A,N/A,WILLIAMS,,"City of Fort Worth Member of the City Council, District 6"
5/1/2021,,Tarrant County,,Tiesa,4,"City of Fort Worth Member of the City Council, District 6",1,165898,504,N/A,N/A,LEGGETT,,"City of Fort Worth Member of the City Council, District 6"
5/1/2021,,Tarrant County,,James,29,Tarrant Regional Water District Three Seats for Board Member,1,165898,504,N/A,N/A,HILL,,Tarrant Regional Water District Three Seats for Board Member
5/1/2021,,Tarrant County,,Jeremy,8,Tarrant Regional Water District Three Seats for Board Member,1,165898,504,N/A,N/A,RAINES,,Tarrant Regional Water District Three Seats for Board Member
5/1/2021,,Tarrant County,,Jack,17,Tarrant Regional Water District Three Seats for Board Member,1,165898,504,N/A,N/A,STEVENS,,Tarrant Regional Water District Three Seats for Board Member
